Produit;Compagnie;Type de produit;Assureurs interrogés pour comparaison;Champs spécifiques au produit;Assurance Vie / Épargne
RENFO 30/10 - UNIM;UNIM;PER;;VP/mois - Frais de versement - date d’effet - PER Existant ? Si oui, rappel à J+1 après envoi en AF;
CARDIF;CARDIF;PER;;VP/mois - Frais de versement - date d’effet - PER Existant ? Si oui, rappel à J+1 après envoi en AF;
LA RETRAITE 0.95 - Y0951;GENERALI;PER;;VP/mois - Frais de versement - date d’effet - PER Existant ? Si oui, rappel à J+1 après envoi en AF;
LA RETRAITE 2.95 - Y0951;GENERALI;PER;;VP/mois - Frais de versement - date d’effet - PER Existant ? Si oui, rappel à J+1 après envoi en AF;
LA RETRAITE 4.95 - Y0951;GENERALI;PER;;VP/mois - Frais de versement - date d’effet - PER Existant ? Si oui, rappel à J+1 après envoi en AF;
RETRAITE 0.95 - LINEAIRE - Y1957;GENERALI;PER;;VP/mois - Frais de versement - date d’effet - PER Existant ? Si oui, rappel à J+1 après envoi en AF;
RETRAITE 2.95 - LINEAIRE - Y1957;GENERALI;PER;;VP/mois - Frais de versement - date d’effet - PER Existant ? Si oui, rappel à J+1 après envoi en AF;
SIGNATURE PER (E);MMA;PER;;VP/mois - Frais de versement - date d’effet - PER Existant ? Si oui, rappel à J+1 après envoi en AF;
SIGNATURE PER LINEAIRE (L);MMA;PER;;VP/mois - Frais de versement - date d’effet - PER Existant ? Si oui, rappel à J+1 après envoi en AF;
SWISSLIFE PER;SWISSLIFE;PER;;VP/mois - Frais de versement - date d’effet - PER Existant ? Si oui, rappel à J+1 après envoi en AF;
ALPTIS MUTUELLE COLLECTIVE;ALPTIS;Mutuelle;;Rappel Mutuelle Santé - Un seul champ « Montant de la prime » à la place de montant initial & versement programmé - Date d’échéance = 13 mois après date d’effet - Mettre un rappel automatique vers Service Client à 11 mois après date d’effet (envoi mail) ;
ALPTIS MUTUELLE LINEAIRE;ALPTIS;Mutuelle;;Rappel Mutuelle Santé - Un seul champ « Montant de la prime » à la place de montant initial & versement programmé - Date d’échéance = 13 mois après date d’effet - Mettre un rappel automatique vers Service Client à 11 mois après date d’effet (envoi mail) ;
APRIL MUTUELLE COLLECTIVE;APRIL;Mutuelle;;Rappel Mutuelle Santé - Un seul champ « Montant de la prime » à la place de montant initial & versement programmé - Date d’échéance = 13 mois après date d’effet - Mettre un rappel automatique vers Service Client à 11 mois après date d’effet (envoi mail) ;
APRIL MUTUELLE 40/10;APRIL;Mutuelle;;Rappel Mutuelle Santé - Un seul champ « Montant de la prime » à la place de montant initial & versement programmé - Date d’échéance = 13 mois après date d’effet - Mettre un rappel automatique vers Service Client à 11 mois après date d’effet (envoi mail) ;
APRIL MUTUELLE 30/10;APRIL;Mutuelle;;Rappel Mutuelle Santé - Un seul champ « Montant de la prime » à la place de montant initial & versement programmé - Date d’échéance = 13 mois après date d’effet - Mettre un rappel automatique vers Service Client à 11 mois après date d’effet (envoi mail) ;
ENTORIA 10/10;ENTORIA;Mutuelle;;Rappel Mutuelle Santé - Un seul champ « Montant de la prime » à la place de montant initial & versement programmé - Date d’échéance = 13 mois après date d’effet - Mettre un rappel automatique vers Service Client à 11 mois après date d’effet (envoi mail) ;
ENTORIA 20/10;ENTORIA;Mutuelle;;Rappel Mutuelle Santé - Un seul champ « Montant de la prime » à la place de montant initial & versement programmé - Date d’échéance = 13 mois après date d’effet - Mettre un rappel automatique vers Service Client à 11 mois après date d’effet (envoi mail) ;
ENTORIA 30/10;ENTORIA;Mutuelle;;Rappel Mutuelle Santé - Un seul champ « Montant de la prime » à la place de montant initial & versement programmé - Date d’échéance = 13 mois après date d’effet - Mettre un rappel automatique vers Service Client à 11 mois après date d’effet (envoi mail) ;
ENTORIA MUTUELLE COLLECTIVE;ENTORIA;Mutuelle;;Rappel Mutuelle Santé - Un seul champ « Montant de la prime » à la place de montant initial & versement programmé - Date d’échéance = 13 mois après date d’effet - Mettre un rappel automatique vers Service Client à 11 mois après date d’effet (envoi mail) ;
ILONA KIWI BLEU;ILONA;Mutuelle;;Rappel Mutuelle Santé - Un seul champ « Montant de la prime » à la place de montant initial & versement programmé - Date d’échéance = 13 mois après date d’effet - Mettre un rappel automatique vers Service Client à 11 mois après date d’effet (envoi mail) ;
MUTUELLE 30/10 - UNIM;UNIM;Mutuelle;;Rappel Mutuelle Santé - Un seul champ « Montant de la prime » à la place de montant initial & versement programmé - Date d’échéance = 13 mois après date d’effet - Mettre un rappel automatique vers Service Client à 11 mois après date d’effet (envoi mail) ;
NEOLIANE ALTOSANTE;NEOLIANE;Mutuelle;;Rappel Mutuelle Santé - Un seul champ « Montant de la prime » à la place de montant initial & versement programmé - Date d’échéance = 13 mois après date d’effet - Mettre un rappel automatique vers Service Client à 11 mois après date d’effet (envoi mail) ;
NEOLIANE CHIENS CHATS;NEOLIANE;Mutuelle;;Rappel Mutuelle Santé - Un seul champ « Montant de la prime » à la place de montant initial & versement programmé - Date d’échéance = 13 mois après date d’effet - Mettre un rappel automatique vers Service Client à 11 mois après date d’effet (envoi mail) ;
NEOLIANE DYNAMIQUE;NEOLIANE;Mutuelle;;Rappel Mutuelle Santé - Un seul champ « Montant de la prime » à la place de montant initial & versement programmé - Date d’échéance = 13 mois après date d’effet - Mettre un rappel automatique vers Service Client à 11 mois après date d’effet (envoi mail) ;
